"welcome", "Welcome to CA-FACTS", "Bienvenido al CA-FACTS", "歡迎使用CA-FACTS", "Chào mừng bạn đến với hộp thư cho CA-FACTS"
"language-select", "For English, Press 1", "Para español, presione 2", "對於中文，請按3", "Đối với tiếng Việt, bấm 4"
"call-type", "If you received an invitation to be tested for COVID and want to receive a kit, press 1. For questions, press 2.", "Si Usted recibió una invitación para la prueba de COVID y quiere recibir un equipo, presione 1. Para preguntas presione 2.",	"如果您收到了接受测试COVID的邀请，并且想接收套件，请按1。有关问题，请按2。",	"Nếu bạn nhận được lời mời thử nghiệm cho COVID-19 và muốn nhận bộ để thử nghiệm, bấm số 1. Nếu bạn có câu hỏi, bấm số 2."
"interest-thanks", "Thank you for your interest in CA-FACTS!", "¡Gracias por su interés en CA-FACTS!", "感谢您对CA-FACTS的关注！", "Cảm ơn bạn đã quan tâm đến CA-FACTS!"
"questions-haveAC", "If you have received an ACCESS code number, please enter it here, followed by the # sign. If you do not have a code number, press 0, followed by the # sign.", "Si ha recibido un numero de código, por favor escríbalo aquí, seguido por un signo de #. Si no tiene un código, presione 0, seguido por el signo #.", "如果您收到了密码，请在此处输入它，然后输入＃号。 如果您没有密码，请按0，然后按＃号。", "Nếu bạn đã nhận được một mã số, vui lòng nhập số đó vào đây, theo sau là dấu #. Nếu bạn không có số mã, bấm số 0, theo sau là dấu #."
"questions-leaveInfo", "Please leave your name, telephone number and a brief message after the beep, and we will get back to you as soon as possible.  Be aware that we don’t check this message box very often. For a faster response, please email us at [email].",	"Por favor deje su nombre y un mensaje breve después del sonido, y le responderemos tan pronto como sea posible. Tenga presente que no revisamos este buzón muy seguido. Para una respuesta rápida por favor escribanos a: [email].",	"发出哔哔声后，请留下您的姓名，电话号码和简短消息，我们将尽快与您联系。 请注意，我们不会经常选中此消息框。 为了获得更快的响应，[email]。", 	"Vui lòng để lại tên, số điện thoại và tin nhắn ngắn sau tiếng bíp và chúng tôi sẽ liên lạc lại bạn trong thời gian sớm nhất. Xin lưu ý rằng chúng tôi không thường xuyên kiểm trai voicemail này. Cho chúng tôi trả lời nhanh hơn, xin vui lòng gửi email cho chúng tôi tại: [email]."
"questions-thanks", "Thank you!", "¡Gracias!", "感谢！", "Cảm ơn bạn!"
"invitation-code", "Please enter the access code found on your mailing", "Por favor escribe su codigo de acceso que se encuentra en su tarjeta", "请输入在邮件中找到的验证码", "Vui lòng nhập mã truy cập được tìm thấy trong thư của bạn"
"invitation-zip", "Please enter your 5-digit zip code.", "Ingrese su código postal de 5 dígitos.", "請輸入您的5位郵政編碼。", "Vui lòng nhập mã zip gồm 5 chữ số của bạn."
"invitation-finger", "The testing we propose to do requires you to prick your finger with a spring-loaded pin and place blood spots on filter paper.  The process is quite similar to what people with diabetes do to check their blood sugar at home.  Do you think you or others in your household will be able to do this for themselves or for others? Press 1 for Yes, Press 2 for No", "La prueba que proponemos hacer requiere que te pinches el dedo con una lanceta y coloques manchas de sangre en el papel de filtro. El proceso es bastante similar a lo que hacen las personas con diabetes para controlar su azúcar en la sangre en casa. ¿Cree que usted u otros miembros de su hogar podrían hacer esto por sí mismos o por otros? Presione 1 para Sí, presione 2 para No",	"我们建议进行的测试需要您用装有弹簧的针刺破手指，并将血滴在滤纸上。该过程与糖尿病患者在家检查血糖的过程非常相似。您认为您或家庭中的其他成员能够为自己或他人做到这一点吗？按1表示是，按2表示否", "Kiểm tra mà chúng tôi đề xuất thực hiện đòi hỏi bạn phải chích ngón tay bằng một cái kim có lò xo và cho máu lên giấy lọc. Quá trình này khá giống với những gì người mắc bệnh tiểu đường làm để kiểm tra lượng đường trong máu của họ ở nhà. Bạn có nghĩ rằng bạn hoặc những người khác trong gia đình của bạn sẽ có thể làm điều này cho chính họ hoặc cho người khác không? Bấm 1 cho Có, Bấm 2 cho Không"
"invitation-nofinger", "If no one in your household can collect blood spots, then your household cannot participate in our study.  Thank you for your willingness to hear about the study.", "Si nadie en su hogar es capaz de colectar pruebas de mancha de sangre, entonces su hogar no podrá participar de nuestro estudio. Gracias por su deseo de informarse sobre el estudio.", "如果您家中没有人可以采集血斑，那么您的家庭就无法参加我们的研究。谢谢您愿意了解这项研究。", "Nếu không có ai trong hộ gia đình của quý vị có thể lấy mẫu máu, thì hộ gia đình của quý vị không thể tham gia nghiên cứu này của chúng tôi. Cảm ơn quý vị đã sẵn sàng lắng nghe về nghiên cứu này."
"invitation-testpeople", "How many people in your household would you like to test (up to three)? Press 1 for 1 person, Press 2 for 2 people, Press 3 for 3 people", "¿A cuántas personas de su hogar le gustaría hacerse la prueba (hasta tres)? Presione 1 para 1 persona, Presione 2 para 2 personas, Presione 3 para 3 personas",	"您想要测试家庭中的几位成员（最多三位）？1人按1, 按2 2人，按3 3人", "Có bao nhiêu người trong gia đình bạn muốn kiểm tra (tối đa ba người)? Nhấn 1 cho 1 người, Nhấn 2 cho 2 người, Nhấn 3 cho 3 người"
"invitation-smartphone", "Do you or someone in your household have a smartphone or a computer that can be used to take a survey? Press 1 for Yes, Press 2 for No", "¿Usted o alguien mas en su hogar tiene un telefono o una computadora que pueda ser utilizado para llenar un cuestionario? Presione 1 para Sí, presione 2 para No",	"您或您的家人是否有可用于进行调查的智能手机或计算机？按1表示是，按2表示否", "Bạn hoặc người nào trong gia đình bạn có điện thoại di động hoặc máy tính để thực hiện khảo sát không? Bấm 1 cho Có, Bấm 2 cho Không"
"invitation-phone", " We use a phone number to send reminders and updates. This number will be discarded after household testing is complete. Please enter your 10 digit cell phone number", "Usaremos un número de teléfono para enviar recordatorios de texto y actualizaciones. Su número de teléfono será descartado después de que su hogar termine las pruebas. Por favor escribe su número de celular", "我们使用电话号码发送提醒和更新。家庭测试完成后，该号码将被丢弃。请输入您的手机号码", "Chúng tôi sẽ sử dụng số điện thoại của bạn để nhắn tin nhắc nhở và gửi thông tin mới. Sau khi hộ gia đình của bạn hoàn thành sử xét nghiệm, chúng tôi sẽ xoá số điệh thoại của bạn. Vui lòng nhập số điện thoại di động của bạn"
"invitation-done", "Thank you for this information. Please expect your kit in the mail in a few days.", "Gracias por su información. Espere su paquete en el correo en pocos dias.", "谢谢您提供的信息。几天内您会收到邮包。",	"Cảm ơn bạn cho thông tin này. Bộ dụng cụ xét nghiệm sẽ được gửi cho quý vị sau vài ngày."